,subject,relation,object
5,Thomas Edison,Burial place,Thomas Edison National Historical Park 
10,Ahmed Zewail,Almamater, (Ph.D.)
12,Stephen Hawking,Spouse(s), Jane Wilde
55,Albert Einstein,Awards,  Gold Medal of the Royal Astronomical Society (1926)
10,Nikola Tesla,Discipline,Electrical engineering 
26,Stephen Hawking,Fields,General relativity quantum gravity 
0,Nikola Tesla,date of death,01/07/1943
86,Albert Einstein,Influences, Baruch Spinoza
22,Ahmed Zewail,Awards, Wolf Prize (Chemistry) (1993)
5,Ahmed Zewail,Nationality, Egyptian 
1,Thomas Edison,place of death,"  1931 (1931-10-18) (aged84) , West Orange,  New Jersey ,  U.S. "
75,Albert Einstein,Institutions, Institute for Advanced Study (19331955)
30,Thomas Edison,known for, War of the currents 
18,Nikola Tesla,Significant design, AC motor
20,Nikola Tesla,Significant design, Death ray
39,Thomas Edison,parent of ,6
7,Nikola Tesla,country of citizenship,"Austrian, American"
13,Mohamed Salah,20052006,Othmason Tanta
79,Isaac Newton,Succeeded by,William Whiston 
34,Albert Einstein,known for, Ensemble interpretation
4,Mohamed Salah,Place of birth,  Egypt
22,Albert Einstein,known for, Special relativity
25,Thomas Edison,known for, Nickeliron battery 
23,Isaac Newton,known for, Newton-Gauss line
23,Nikola Tesla,Significant design, Plasma lamp
42,Isaac Newton,Influences, Kepler
46,Albert Einstein,parent of , Lieserl Einstein
13,Ahmed Zewail,Awards, King Faisal International Prize (Saudi Arabia) (1989)
57,Isaac Newton,Influenced, Maxwell
36,Stephen Hawking,Doctoral students, Bruce Allen
29,Albert Einstein,known for, BoseEinstein condensate
24,Albert Einstein,known for, Emc 2 (Massenergy equivalence)
89,Albert Einstein,Influences, Ernst Mach
21,Isaac Newton,known for, Newton's metal
34,Thomas Edison,Spouse(s), 1871  d.
45,Stephen Hawking,Doctoral students,  Raymond Laflamme
69,Isaac Newton,Influenced, Keynes
28,Isaac Newton,Awards,FRS (1672)
52,Nikola Tesla,Awards, Edison Medal (1917)
19,Isaac Newton,known for,  Newton's Law of Cooling
66,Albert Einstein,Institutions, ETH Zurich (19121914)
66,Isaac Newton,Influenced, Hume
39,Isaac Newton,Influences, Galileo
26,Ahmed Zewail,Awards, Priestley Medal (2011)
31,Stephen Hawking,Doctoral advisor,Dennis W. Sciama
84,Albert Einstein,Otheracademic advisors,Heinrich Friedrich Weber 
10,Mohamed Salah,Number,11 
14,Nikola Tesla,Projects,  high-frequency power experiments
12,Thomas Edison,known for, Edison light bulb 
44,Isaac Newton,Influences,  Street
94,Albert Einstein,Influences, Michele Besso
48,Albert Einstein,parent of ," Eduard ""Tete"" Einstein"
21,Thomas Edison,known for, Fluoroscopy 
24,Stephen Hawking,Awards, Adams Prize (1966) Eddington Medal (1975) Maxwell Medal and Prize (1976) Heineman Prize (1976) Hughes Medal (1976) Albert Einstein Award (1978) Albert Einstein Medal (1979) RAS Gold Medal (1985) Dirac Medal (1987) Wolf Prize (1988) Prince of Asturias Award (1989) Foreign Associate of the National Academy of Sciences (1992) Andrew Gemant Award (1998) Naylor Prize and Lectureship (1999) Lilienfeld Prize (1999) Albert Medal (1999) Copley Medal (2006) Presidential Medal of Freedom (2009) Breakthrough Prize in Fundamental Physics (2012) BBVA Foundation Frontiers of Knowledge Award (2015)
21,Albert Einstein,known for, General relativity
37,Nikola Tesla,Significant design,  Vacuum variable capacitor
73,Albert Einstein,Institutions, Leiden University (visits
6,Thomas Edison,Nationality,American 
58,Albert Einstein,Awards,  Time Person of the Century (1999)
36,Isaac Newton,Influences, Aristotle
64,Isaac Newton,Influenced, Diderot
5,Stephen Hawking,education,"University College ,  Oxford (BA) Trinity Hall ,  Cambridge (PhD) "
21,Nikola Tesla,Significant design, Induction motor
25,Mohamed Salah,20112012, Egypt U23 
31,Albert Einstein,known for, Cosmological constant
81,Albert Einstein,Thesis,Eine neue Bestimmung der Molekldimensionen (A New Determination of Molecular Dimensions)
3,Ali Moustafa Mosharafa,Institutions,Cairo University 
35,Stephen Hawking,Doctoral students, See list
12,Nikola Tesla,Projects, Alternating current
11,Isaac Newton,known for, Newtonian mechanics
44,Stephen Hawking,Doctoral students, Thomas Hertog
76,Albert Einstein,Institutions, Caltech (visits
2,Ali Moustafa Mosharafa,Fields,Physics 
70,Albert Einstein,Institutions,  19171933)
17,Mohamed Salah,20102012, Al Mokawloon 
25,Nikola Tesla,Significant design, Radio control
37,Stephen Hawking,Doctoral students,  Raphael Bousso
30,Ahmed Zewail,Fields, Physics
19,Stephen Hawking,Spouse(s), 1995  div. 2007) 
60,Albert Einstein,Fields,Physics 
51,Nikola Tesla,Awards, Order of Prince Danilo I (1895)
19,Thomas Edison,known for, Carbon microphone 
31,Thomas Edison,Spouse(s),Mary Stilwell
28,Thomas Edison,known for, Quadruplex telegraph 
0,Albert Einstein,date of death,04/18/1955
34,Isaac Newton,Academic advisors,  
64,Nikola Tesla,Awards, University of Paris Medal (1937)
35,Nikola Tesla,Significant design, Tesla valve
26,Albert Einstein,known for, Theory of Brownian motion
1,Stephen Hawking,place of death," Cambridge ,  England "
95,Albert Einstein,Influences, Moritz Schlick
61,Nikola Tesla,Awards, Order of the White Lion 
25,Ahmed Zewail,Awards, Othmer Gold Medal (2009)
8,Stephen Hawking,known for, .mw-parser-output .noboldfont-weight:normal See list
14,Thomas Edison,known for, Edison's Phonograph Doll 
82,Albert Einstein,Thesis, (1905) 
22,Stephen Hawking,parent of ,  including Lucy 
17,Thomas Edison,known for, EdisonLalande cell 
56,Albert Einstein,Awards,  Max Planck Medal (1929)
30,Nikola Tesla,Significant design, Teleoperation
6,Nikola Tesla,Resting place,  Serbia 
11,Nikola Tesla,Discipline, Mechanical engineering 
1,Ahmed Zewail,place of death,"  2016 (2016-08-02) (aged70) , Pasadena,  California ,  U.S. "
13,Isaac Newton,known for, Calculus
16,Thomas Edison,known for, Edisonian approach 
15,Mohamed Salah,20062010, Al Mokawloon 
42,Stephen Hawking,Doctoral students, Gary Gibbons
71,Albert Einstein,Institutions, German Physical Society (president
12,Ahmed Zewail,known for,Femtochemistry 
45,Isaac Newton,Influences,  
30,Isaac Newton,Fields,Physics Natural philosophy Alchemy Theology Mathematics Astronomy Economics 
17,Isaac Newton,known for, Principia
34,Nikola Tesla,Significant design, Tesla turbine
49,Nikola Tesla,Awards,  Government of Serbia (1892)
2,Mohamed Salah,Place of birth, Nagrig 
26,Mohamed Salah,2011, Egypt 
6,Mohamed Salah,Height,1.75m (5ft 9in)
92,Albert Einstein,Influences, Isaac Newton
18,Mohamed Salah,20122014, Basel 
31,Nikola Tesla,Significant design, Tesla coil
70,Isaac Newton,Influenced, Locke
41,Stephen Hawking,Doctoral students,  Christophe Galfard  fr 
43,Albert Einstein,Spouse(s),  ( m. 1919 died
42,Nikola Tesla,Significant design, World Wireless System
27,Stephen Hawking,Institutions,Gonville and Caius College
11,Mohamed Salah,20042005,Ittihad Basyoun
9,Mohamed Salah,Current team, Liverpool 
12,Isaac Newton,known for, Universal gravitation
54,Nikola Tesla,Awards,  I Class
49,Isaac Newton,Influenced,  Boole
15,Isaac Newton,known for, Optics
36,Nikola Tesla,Significant design, Torpedo
38,Nikola Tesla,Significant design, Violet ray
47,Nikola Tesla,Awards, Order of St. Sava 
81,Isaac Newton,Political party,Whig 
16,Mohamed Salah,Years, Team 
24,Thomas Edison,known for, Kinetoscope 
28,Stephen Hawking,Institutions,  Cambridge California Institute of Technology Perimeter Institute for Theoretical Physics 
35,Ahmed Zewail,Thesis, (1975) 
63,Nikola Tesla,Awards,  Government of Czechoslovakia (1937)
24,Nikola Tesla,Significant design, Polyphase system
29,Nikola Tesla,Significant design, Telegeodynamics
37,Ahmed Zewail,Website,www .cce .caltech .edu people ahmed-h-zewail 
69,Albert Einstein,Institutions, Kaiser Wilhelm Institute (director
29,Ahmed Zewail,Fields, Chemistry
54,Isaac Newton,Influenced, 's Gravesande
71,Isaac Newton,Influenced, Saint-Simon
29,Isaac Newton,Awards, Knight Bachelor (1705) 
23,Albert Einstein,known for, Photoelectric effect
57,Nikola Tesla,Awards, John Scott Medal (1934)
50,Thomas Edison,Awards, John Fritz Medal (1908) 
61,Albert Einstein,Fields,  philosophy 
72,Albert Einstein,Institutions,  19161918)
21,Stephen Hawking,parent of ,3
28,Nikola Tesla,Significant design, Teleforce
29,Stephen Hawking,Thesis,Properties of Expanding Universes
20,Mohamed Salah,2015, Fiorentina (loan) 
72,Isaac Newton,Influenced, Verri
30,Stephen Hawking,Thesis, (1966) 
52,Stephen Hawking,Doctoral students,  
0,Stephen Hawking,date of death,03/14/2018
14,Stephen Hawking,Spouse(s),  ( m.
20,Thomas Edison,known for, Etheric force 
38,Thomas Edison,Spouse(s), 1886 )  
9,Nikola Tesla,education,Graz University of Technology (dropped out) 
35,Thomas Edison,Spouse(s), 1884 )  Mina Miller 
5,Nikola Tesla,Resting place, Belgrade 
32,Isaac Newton,Academic advisors,Isaac Barrow
52,Isaac Newton,Influenced, Clairaut
44,Albert Einstein,Spouse(s),  1936) 
48,Nikola Tesla,Awards,  II Class
56,Isaac Newton,Influenced, Laplace
13,Thomas Edison,known for, Edison screw 
67,Isaac Newton,Influenced, Jefferson
68,Isaac Newton,Influenced, Kant
7,Thomas Edison,education,Self-educated some coursework at Cooper Union 
50,Stephen Hawking,Doctoral students,  Alan Yuille Wu Zhongchao
44,Thomas Edison,parent of , Theodore Miller Edison
60,Nikola Tesla,Awards,  Government of Yugoslavia (1936)
0,Thomas Edison,date of death,10/18/2022
53,Albert Einstein,Awards, ForMemRS (1921)
46,Isaac Newton,Influenced, List
63,Albert Einstein,Institutions, University of Bern (19081909)
41,Nikola Tesla,Significant design, Wireless power transfer
59,Isaac Newton,Influenced, Newtonianism
47,Stephen Hawking,Doctoral students,  Malcolm Perry
4,Nikola Tesla,Resting place,Nikola Tesla Museum 
15,Stephen Hawking,Spouse(s), 1965  div. 1995) 
36,Thomas Edison,Spouse(s),  
18,Isaac Newton,known for, Newton's method
37,Isaac Newton,Influences, Boyle
90,Albert Einstein,Influences, Hendrik Lorentz
8,Thomas Edison,Occupation,Inventor
73,Isaac Newton,Influenced, Voltaire
40,Nikola Tesla,Significant design, Wardenclyffe Tower
21,Mohamed Salah,20152016, Roma (loan) 
16,Stephen Hawking,Spouse(s),  Elaine Mason
47,Thomas Edison,Awards,Matteucci Medal (1887) 
16,Albert Einstein,education," Federal polytechnic school in Zurich (Federal teaching diploma ,  1900) , University of Zurich (PhD ,  1905) , "
52,Albert Einstein,Awards, Matteucci Medal (1921)
83,Albert Einstein,Doctoral advisor,Alfred Kleiner 
53,Stephen Hawking,Website,www .hawking .org .uk 
85,Albert Einstein,Influences, Arthur Schopenhauer
0,Ali Moustafa Mosharafa,date of death,01/16/2022
42,Thomas Edison,parent of , Charles Edison 
27,Nikola Tesla,Significant design, Rotating magnetic field
50,Albert Einstein,Awards, Barnard Medal (1920)
25,Isaac Newton,known for, Newton's rings Standing on the shoulders of giants
14,Isaac Newton,known for, Newton's laws of motion
29,Thomas Edison,known for, Tasimeter 
67,Albert Einstein,Institutions, Prussian Academy of Sciences (19141933)
38,Albert Einstein,Spouse(s), Mileva Mari
53,Thomas Edison,Awards, Congressional Gold Medal (1928) 
1,Albert Einstein,place of death," Princeton,  New Jersey ,  U.S. "
27,Albert Einstein,known for, Einstein field equations
67,Nikola Tesla,Awards,  Bulgaria (1939)
50,Isaac Newton,Influenced, Einstein
26,Thomas Edison,known for, Phonograph 
52,Thomas Edison,Awards, Navy Distinguished Service Medal (1920) 
66,Nikola Tesla,Awards,  Sofia
49,Stephen Hawking,Doctoral students, Christopher Pope Marika Taylor
25,Albert Einstein,known for, Ehf (PlanckEinstein relation)
23,Mohamed Salah,2017, Liverpool 
27,Ahmed Zewail,Awards, Davy Medal (2011)
55,Isaac Newton,Influenced, Hamilton
62,Albert Einstein,Institutions, Swiss Patent Office ( Bern ) (19021909)
9,Stephen Hawking,known for, Hawking radiation A Brief History of Time PenroseHawking theorems Black hole information paradox Micro black hole Primordial black hole Chronology protection conjecture Soft hair (No hair theorem) BekensteinHawking formula Hawking energy HawkingPage phase transition GibbonsHawking ansatz GibbonsHawking effect GibbonsHawking space GibbonsHawkingYork boundary term HartleHawking state ThorneHawkingPreskill bet
62,Isaac Newton,Influenced, In the humanities
31,Isaac Newton,Institutions,University of Cambridge Royal Society Royal Mint 
51,Isaac Newton,Influenced, Euler
23,Ahmed Zewail,Awards, ForMemRS (2001)
31,Ahmed Zewail,Fields, University of California
8,Ahmed Zewail,Almamater,  M.S.)
55,Nikola Tesla,Awards,  Government of Yugoslavia (1926)
9,Ahmed Zewail,Almamater, University of Pennsylvania
19,Nikola Tesla,Significant design, Carbon button lamp
1,Nikola Tesla,place of death," New York City ,  New York,  U.S. "
34,Ahmed Zewail,Thesis,Optical and magnetic resonance spectra of triplet excitons and localized states in molecular crystals
40,Albert Einstein,Spouse(s),  ( m. 1903 div. 1919) 
46,Thomas Edison,Relatives,Lewis Miller (father-in-law) 
91,Albert Einstein,Influences, Hermann Minkowski
15,Ahmed Zewail,Awards,  E. Bright Wilson Award (1997)
68,Albert Einstein,Institutions, Humboldt University of Berlin (19141933)
87,Albert Einstein,Influences, Bernhard Riemann
15,Thomas Edison,known for, Edison's electric pen 
20,Ahmed Zewail,Awards,  Paul Karrer Gold Medal (1998)
43,Isaac Newton,Influences, Maimonides
27,Thomas Edison,known for, Phonomotor 
32,Ahmed Zewail,Fields,  Berkeley
19,Ahmed Zewail,Awards,  The Franklin Medal (United States) (1998)
17,Ahmed Zewail,Awards, Order of the Nile (1999)
51,Thomas Edison,Awards, Franklin Medal (1915) 
33,Albert Einstein,known for, EPR paradox
49,Thomas Edison,Awards, Edward Longstreth Medal (1899) 
1,Isaac Newton,place of death," , Kensington ,  Middlesex ,  Great Britain "
5,Isaac Newton,Resting place,Westminster Abbey 
30,Albert Einstein,known for, Gravitational wave
7,Ahmed Zewail,Almamater, (B.S.
53,Isaac Newton,Influenced, Chtelet
22,Nikola Tesla,Significant design, Plasma globe
0,Isaac Newton,date of death,03/31/1727
22,Mohamed Salah,20162017, Roma 
24,Ahmed Zewail,Awards,  Albert Einstein World Award of Science (2006)
23,Thomas Edison,known for, Grasshopper telegraphy 
19,Mohamed Salah,20142016, Chelsea 
97,Albert Einstein,Influences, Gottfried Wilhelm Leibniz
74,Isaac Newton,Influenced, Enlightenment philosophy in general
24,Isaac Newton,known for, Newtonian fluid
26,Nikola Tesla,Significant design, Resonant inductive coupling
18,Ahmed Zewail,Awards, E. O. Lawrence Award (1998)
56,Nikola Tesla,Awards, Order of the Yugoslav Crown (1931)
58,Nikola Tesla,Awards, Order of the White Eagle 
74,Albert Einstein,Institutions,  1920)
24,Mohamed Salah,20102011, Egypt U20 
13,Nikola Tesla,Projects, high-voltage
1,Ali Moustafa Mosharafa,place of death,  1950 (1950-01-16) (aged51) 
54,Albert Einstein,Awards,  Copley Medal (1925)
32,Nikola Tesla,Significant design, Tesla Experimental Station
26,Isaac Newton,known for, List of all other works and concepts
0,Ahmed Zewail,date of death,08/02/2022
16,Isaac Newton,known for, Binomial series
39,Nikola Tesla,Significant design, VTOL
65,Isaac Newton,Influenced, Hartley
38,Isaac Newton,Influences,  Descartes
41,Albert Einstein,Spouse(s),  Elsa Lwenthal
0,Mohamed Salah,Date of birth, ( [date-of-birth] ) 15 June 1992 (age29)
3,Mohamed Salah,Place of birth,  Basyoun 
3,Stephen Hawking,Resting place,Westminster Abbey
93,Albert Einstein,Influences, James Clerk Maxwell
11,Thomas Edison,known for,Edison effect 
6,Isaac Newton,education,"Trinity College ,  Cambridge ( M.A.  ,  1668) , "
6,Ahmed Zewail,Almamater, University of Alexandria
33,Stephen Hawking,Otheracademic advisors,Robert Berman
65,Albert Einstein,Institutions, Charles University in Prague (19111912)
48,Thomas Edison,Awards, John Scott Medal (1889) 
77,Albert Einstein,Institutions,  19311933)
4,Albert Einstein,country of citizenship,"German, Switzerland, Austria, German, Weimar Republic, United States"
16,Ahmed Zewail,Awards,  Nobel Prize for Chemistry (1999)
47,Albert Einstein,parent of , Hans Albert Einstein
46,Stephen Hawking,Doctoral students,  Don Page
35,Isaac Newton,Notable students,Roger Cotes William Whiston 
38,Stephen Hawking,Doctoral students,  Bernard Carr
78,Albert Einstein,Institutions, University of Oxford (visits
22,Thomas Edison,known for, Electric power distribution 
35,Albert Einstein,known for, List of other concepts
48,Isaac Newton,Influenced, In the natural sciences and mathematics
28,Albert Einstein,known for, BoseEinstein statistics
18,Thomas Edison,known for, Acoustic telegraphy 
64,Albert Einstein,Institutions, University of Zurich (19091911)
14,Ahmed Zewail,Awards, Peter Debye Award (1996)
58,Isaac Newton,Influenced, Routh
23,Stephen Hawking,Awards, See list
88,Albert Einstein,Influences, David Hume
65,Nikola Tesla,Awards, The Medal of the University St Clement of Ochrida
40,Isaac Newton,Influences, Huygens
96,Albert Einstein,Influences, Thomas Young
80,Isaac Newton,.mw-parser-output .nobold{font-weight:normal}16961699,Warden of the Mint 
21,Ahmed Zewail,Awards,  Tolman Award (1997)
33,Isaac Newton,Academic advisors, Benjamin Pulleyn
22,Isaac Newton,known for, Newton line
99,Albert Einstein,Influenced, Virtually all modern physicists
33,Thomas Edison,Spouse(s),  ( m.
10,Thomas Edison,Yearsactive,18771930 
40,Stephen Hawking,Doctoral students, Fay Dowker
10,Isaac Newton,known for, List
57,Albert Einstein,Awards, Member of the National Academy of Sciences (1942)
40,Thomas Edison,parent of ,  including Madeleine Edison 
50,Nikola Tesla,Awards, Elliott Cresson Medal (1894)
63,Isaac Newton,Influenced,  Berkeley
51,Albert Einstein,Awards, Nobel Prize in Physics (1921)
20,Isaac Newton,known for, Newton's identities
51,Stephen Hawking,Doctoral students,  27 others
8,Mohamed Salah,Position(s), Forward 
36,Ahmed Zewail,Doctoral advisor,Robin M. Hochstrasser 
9,Thomas Edison,Occupation,  businessman 
33,Nikola Tesla,Significant design, Tesla's oscillator
78,Isaac Newton,Preceded by,Isaac Barrow 
32,Albert Einstein,known for, Unified field theory
